"ID","RMSE","R_squared","Season","Month","Nature","Active","Start_Lat","Start_Lon","Start_Speed"
"ABBY.1960",8.85750006888783,0.771200224978623,10,"July","TS","Inactive",13,-56.2,30
"ABBY.1964",9.60655402344949,0.308570185457593,14,"August","TS","Active",27,-88.1,25
"ABBY.1968",3.5192247967512,0.935412144762523,18,"June","TS","Inactive",17.2,-85.5,30
"ABLE.1950",3.68733970493876,0.981136703603589,0,"August","TS","Active",17.1,-55.5,35
"ABLE.1951",3.49564812025288,0.976541057546376,1,"May","TS","Inactive",28,-64.6,25
"ABLE.1952",4.54952856617113,0.957709117832705,2,"August","TS","Active",14.6,-19,25
"AGNES.1972",5.24791118126698,0.888111611066284,22,"June","TS","Inactive",20,-89,25
"ALBERTO.1982",8.04798899045638,0.749814960895037,32,"June","TS","Inactive",21.7,-87.1,20
"ALBERTO.1988",2.60823131758632,0.742766455209185,38,"August","TS","Active",32,-77.5,20
"ALBERTO.1994",4.38556939358333,0.881196201983906,44,"June","TS","Inactive",21.7,-83.6,25
"ALBERTO.2000",3.78453678515157,0.962619740116046,50,"August","TS","Active",10.8,-18,25
"ALBERTO.2006",4.37036200073048,0.787101197257958,56,"June","TS","Inactive",20,-85,25
"ALBERTO.2012",3.24016079182513,0.801078362922258,62,"May","DS","Inactive",33.1,-77,25
"ALEX.1998",2.93783892434642,0.728338962505287,48,"July","TS","Inactive",11.3,-25.4,25
"ALEX.2004",5.45165630165286,0.954001830450015,54,"July","TS","Inactive",30.3,-78.3,25
"ALEX.2010",7.04069028138826,0.820469270832507,60,"June","DS","Inactive",15.9,-82,25
"ALFA.1973",3.60864152154508,0.531197429283309,23,"July","SS","Inactive",32.6,-74.1,25
"ALICE.1953",3.87615673274579,0.782507722436864,3,"May","TS","Inactive",14.4,-81.8,35
"ALICE.1954(1)",9.07340123508919,0.771908959382392,4,"June","TS","Inactive",22,-94,50
"ALICE.1954(2)",3.56174120849971,0.945838393451942,4,"December","TS","Inactive",22.1,-50.9,30
"ALICE.1973",4.57387869681687,0.9075087423788,23,"July","TS","Inactive",26,-67.8,30
"ALICIA.1983",8.68705105654152,0.894436444125618,33,"August","TS","Active",27.3,-90.5,30
"ALLEN.1980",8.39868782077502,0.963559067114103,30,"July","NR","Inactive",11,-30,25
"ALLISON.1989",2.89784169929495,0.842750668044855,39,"June","TS","Inactive",27,-96,30
"ALLISON.1995",4.55776188420043,0.781466460309354,45,"June","TS","Inactive",17.4,-84.3,30
"ALLISON.2001",3.26977532295972,0.713022181258047,51,"June","TS","Inactive",27.5,-95,40
"ALMA.1958",3.12404984303429,0.906445599862394,8,"June","TS","Inactive",21.1,-94.5,30
"ALMA.1962",4.8746117870786,0.934357707475036,12,"August","TS","Active",25.3,-79.7,25
"ALMA.1966",8.04541389373266,0.880629442652897,16,"June","TS","Inactive",12.7,-84,25
"ALMA.1970",5.75615734377278,0.744956128510415,20,"May","TS","Inactive",11.5,-79,25
"ALMA.1974",6.38771562439009,0.412243783491982,24,"August","TS","Active",10.5,-43,25
"ALPHA.1972",6.40278531297656,0.675918345025577,22,"May","SS","Inactive",31.2,-78.2,25
"ALPHA.2005",4.3186031035583,0.536457748726969,55,"October","TS","Active",15.8,-67.5,30
"AMELIA.1978",3.94383182595155,0.502278096915573,28,"July","TS","Inactive",25.7,-97,30
"AMY.1975",2.36006223414926,0.966872131237925,25,"June","TS","Inactive",27.5,-79,25
"ANA.1979",4.19471746269261,0.631511291519167,29,"June","TS","Inactive",10,-45,25
"ANA.1985",3.29547805467181,0.868807739948881,35,"July","TS","Inactive",29.4,-64.2,30
"ANA.1991",2.98768038927723,0.907953648277163,41,"June","DS","Inactive",25.9,-78,20
"ANA.1997",2.30585170111081,0.821325680521858,47,"June","TS","Inactive",32,-77.2,30
"ANA.2003",2.65527282903206,0.832428843271878,53,"April","ET","Inactive",29.1,-66.2,30
"ANA.2009",2.56108100124458,0.636724781203547,59,"August","DS","Active",14.3,-24,25
"ANDREA.2007",3.75610013323676,0.92588962907328,57,"May","ET","Inactive",35.5,-74,35
"ANDREA.2013",5.11756369112747,0.287882149648924,63,"June","TS","Inactive",25.1,-86.6,35
"ANDREW.1986",1.91287129453767,0.88432596588139,36,"June","SS","Inactive",26.2,-75.8,30
"ANDREW.1992",8.69062160301899,0.952057308457449,42,"August","TS","Active",10.8,-35.5,25
"ANITA.1977",11.5560885691993,0.886144355507628,27,"August","TS","Active",26.9,-88.4,20
"ANNA.1956",7.88931239655394,0.27626453383233,6,"July","TS","Inactive",20.6,-92.7,30
"ANNA.1961",3.2321156746365,0.943138357969075,11,"July","TS","Inactive",11.5,-60.2,35
"ANNA.1965",4.07760048425119,0.94386385073926,15,"August","TS","Active",32.4,-51.8,35
"ANNA.1969",4.4755770803496,0.784557723159091,19,"July","TS","Inactive",9.2,-27,30
"ANNA.1976",2.6531666237869,0.81314985723442,26,"July","SS","Inactive",28,-52.3,20
"ARLENE.1959",3.36830163879728,0.850717685132574,9,"May","TS","Inactive",23.8,-86.6,30
"ARLENE.1963",7.67144004167014,0.887312315664595,13,"July","TS","Inactive",11,-39.4,25
"ARLENE.1967",4.21253321988979,0.90815461173018,17,"August","TS","Active",15.8,-35.8,30
"ARLENE.1971",5.56358697124808,0.588099094665953,21,"July","TS","Inactive",33.5,-75.5,25
"ARLENE.1981",10.6956834795153,-0.871961465174155,31,"May","TS","Inactive",18.4,-83.6,30
"ARLENE.1987",3.43932789032744,0.960660427730807,37,"August","DS","Active",34.3,-77.5,10
"ARLENE.1993",2.93403808590626,0.270802678532364,43,"June","TS","Inactive",20.5,-91.9,25
"ARLENE.1999",2.84598251646314,0.853174536749269,49,"June","TS","Inactive",27.1,-58.1,30
"ARLENE.2005",4.32517465576282,0.913659373217602,55,"June","TS","Inactive",16.9,-84,25
"ARLENE.2011",5.33586471055431,0.621641831105132,61,"June","DS","Inactive",19.9,-92.8,25
"ARTHUR.1984",2.85462259250496,0.753352308347724,34,"August","TS","Active",10.5,-51,25
"ARTHUR.1990",3.63106739500475,0.893241696946829,40,"July","TS","Inactive",8.8,-41.9,25
"ARTHUR.1996",3.29352560345171,0.770123212702688,46,"June","TS","Inactive",26.8,-77.8,25
"ARTHUR.2002",3.23139539522094,0.713895911299564,52,"July","TS","Inactive",34.3,-76.8,30
"ARTHUR.2008",3.52474466285386,0.0634347354191972,58,"May","TS","Inactive",17.5,-87.5,35
"AUDREY.1957",17.8763487715322,0.596283743877996,7,"June","TS","Inactive",21.6,-93.3,60
"BABE.1977",4.83072083578467,0.873697980699474,27,"September","SS","Active",26.8,-86.3,25
"BAKER.1950",5.17429752009206,0.932572084214835,0,"August","TS","Active",12,-54,30
"BAKER.1951",3.04579606178578,0.772783819297352,1,"August","TS","Active",21,-52,25
"BAKER.1952",2.52566991421383,0.983466749985217,2,"August","TS","Active",16.7,-58.4,60
"BARBARA.1953",5.59536151711709,0.837149178115813,3,"August","TS","Active",22.8,-73.9,35
"BARBARA.1954",3.17787970125019,0.733325409709462,4,"July","TS","Inactive",27.8,-89.9,25
"BARRY.1983",7.7560341961867,0.690342609274447,33,"August","TS","Active",26,-76,25
"BARRY.1989",3.06784298673908,0.742998921454,39,"July","TS","Inactive",12.8,-37.8,25
"BARRY.1995",4.9916941726784,0.828502557338568,45,"July","TS","Inactive",32,-72,20
"BARRY.2001",8.01021055842006,0.746074235289709,51,"August","TS","Active",25.7,-84.8,30
"BARRY.2007",4.11087681942321,0.653367677814337,57,"May","DS","Inactive",18.1,-87,25
"BARRY.2013",3.50590993094816,0.585308691191079,63,"June","DS","Inactive",12.4,-81.5,20
"BECKY.1958",2.44941247677537,0.946670031276597,8,"August","TS","Active",15.3,-21,25
"BECKY.1962",2.49387361753079,0.897466995195689,12,"August","TS","Active",16,-18.8,15
"BECKY.1966",11.0307192696458,0.0460541419710413,16,"July","TS","Inactive",32.4,-57.8,25
"BECKY.1970",4.17038706513728,0.868764358461734,20,"July","TS","Inactive",18.5,-83.5,25
"BECKY.1974",5.35497776395104,0.960270877876253,24,"August","TS","Active",27,-69,25
"BELLE.1976",5.04129540227379,0.959683019121644,26,"August","TS","Active",26,-72.8,25
"BERTHA.1957",7.27352098837033,0.795808707631263,7,"August","TS","Active",27,-88.9,35
"BERTHA.1984",2.55735785155371,0.789029703841826,34,"August","TS","Active",13.1,-41,25
"BERTHA.1990",3.76706150230081,0.958076277237204,40,"July","SS","Inactive",34,-75,20
"BERTHA.1996",5.88638019939179,0.899354030324599,46,"July","TS","Inactive",9.8,-34,30
"BERTHA.2002",2.92428723640778,0.640172507468875,52,"August","TS","Active",29,-88.5,25
"BERTHA.2008",4.71143386842643,0.906708785313488,58,"July","TS","Inactive",12.7,-22.9,30
"BERYL.1982",3.14597590753635,0.940451736722844,32,"August","TS","Active",13.7,-22.2,30
"BERYL.1988",3.87086415432986,0.7926146809512,38,"August","TS","Active",30.4,-90.3,25
"BERYL.1994",5.18161863447993,0.82602218355265,44,"August","TS","Active",28.7,-87.2,20
"BERYL.2000",5.7457882514208,0.411749073135237,50,"August","TS","Active",22.5,-93.5,30
"BERYL.2006",3.34058586906818,0.751396966491182,56,"July","TS","Inactive",32.3,-73.3,30
